Date,Time,Load,Temperature,Wind Speed,fload,fTemperature,fWind Speed
2/13/2004,0:00,49.70084924,23.2717447,8.327934143,17.73700306,30,8
2/13/2004,1:00,28.24037849,25.69222596,10.49364093,12.5382263,32,8
2/13/2004,2:00,26.94981857,32.79942227,10.83240005,9.480122324,33,5
2/13/2004,3:00,37.45773678,26.11419281,10.61833685,9.785932722,33,7
2/13/2004,4:00,41.65008396,24.09640993,17.20088257,11.31498471,33,6
2/13/2004,5:00,41.33415559,23.48407853,6.821546832,23.85321101,32,3
2/13/2004,6:00,90.19244101,22.49515029,10.77662723,43.42507645,32,7
2/13/2004,7:00,92.81917126,26.80081801,7.404145009,55.35168196,32,9
2/13/2004,8:00,73.55285697,29.12087784,10.21080356,59.63302752,31,8
2/13/2004,9:00,92.2621387,29.56420861,13.88656431,60.85626911,33,6
2/13/2004,10:00,70.634532,36.34540799,14.65114295,60.55045872,36,14
2/13/2004,11:00,79.1204828,36.89898232,18.09769971,57.49235474,36,13
2/13/2004,12:00,72.14016452,36.86799101,14.030914,53.82262997,37,15
2/13/2004,13:00,83.88068822,32.16530338,28.06726151,48.92966361,38,17
2/13/2004,14:00,77.24693462,44.2380863,21.43861892,47.40061162,39,16
2/13/2004,15:00,70.44732186,44.61548946,21.77595756,43.42507645,40,11
2/13/2004,16:00,74.67676521,46.97298581,10.82754469,46.17737003,41,13
2/13/2004,17:00,74.32054639,30.92075928,13.17845159,62.3853211,40,11
2/13/2004,18:00,89.09873033,41.69348417,5.272493204,75.5351682,40,7
2/13/2004,19:00,114.25015,35.79180479,0.113138531,71.86544343,37,10
2/13/2004,20:00,97.9782736,24.82974392,0.764268195,66.05504587,38,8
2/13/2004,21:00,70.24980519,23.15484095,0.001787815,59.02140673,36,8
2/13/2004,22:00,85.80558398,24.12095415,0.417260268,46.48318043,34,6
2/13/2004,23:00,54.83510588,22.10355964,0.84435345,29.66360856,33,6
2/14/2004,0:00,34.87371446,16.9907053,0.778340097,18.65443425,33,3
2/14/2004,1:00,42.16217421,24.81181414,0.740147332,10.70336391,32,3
2/14/2004,2:00,36.76879033,24.54922625,0.312577215,8.868501529,32,5
2/14/2004,3:00,26.90704143,21.71286235,0.566071979,4.892966361,32,3
2/14/2004,4:00,27.60093467,17.56961221,0.501837305,6.727828746,31,6
2/14/2004,5:00,28.63280951,15.72064866,0.227538563,12.8440367,31,9
2/14/2004,6:00,53.34982799,17.42664269,0.559118719,19.87767584,31,9
2/14/2004,7:00,60.47683393,17.04814318,0.438642098,31.49847095,31,10
2/14/2004,8:00,52.00460474,21.40321861,0.312477047,42.81345566,31,8
2/14/2004,9:00,64.30107346,32.7850421,0.576382214,49.23547401,32,8
2/14/2004,10:00,60.90561521,27.04279099,0.905341963,50.4587156,33,9
2/14/2004,11:00,60.20790763,35.19931533,0.555916048,47.09480122,35,15
2/14/2004,12:00,53.71371112,43.37063104,0.385211148,42.81345566,36,10
2/14/2004,13:00,43.85677297,50.73259445,0.051983797,39.14373089,37,13
2/14/2004,14:00,48.96569078,58.72413429,0.643593303,34.55657492,37,13
2/14/2004,15:00,40.69643501,52.96926861,6.553539699,34.55657492,38,14
2/14/2004,16:00,40.54487782,49.46876897,13.43905116,40.36697248,38,15
2/14/2004,17:00,71.6732424,56.29219075,9.29539161,56.88073394,37,13
2/14/2004,18:00,64.25571628,49.11555414,8.732732503,68.50152905,36,9
2/14/2004,19:00,70.81689677,46.2954305,6.998746383,63.91437309,35,9
2/14/2004,20:00,57.23867658,37.92563399,0.865208247,58.71559633,34,7
2/14/2004,21:00,63.91877552,32.55918709,3.57530046,49.8470948,34,9
2/14/2004,22:00,59.24372046,33.58546907,0.11834259,39.44954128,32,8
2/14/2004,23:00,43.34056395,33.72310294,0.121453047,27.52293578,32,9
2/15/2004,0:00,22.13860802,30.06196376,0.170725024,15.90214067,31,7
2/15/2004,1:00,25.8977659,22.03390271,0.582314903,10.70336391,30,3
2/15/2004,2:00,23.91419992,26.7456042,0.295810739,6.422018349,26,0
2/15/2004,3:00,15.90591186,20.13635793,0.95909857,6.116207951,24,0
2/15/2004,4:00,17.53379468,21.86303724,0.458284081,7.033639144,26,5
2/15/2004,5:00,25.02917999,21.39724534,0.80345772,13.45565749,24,7
2/15/2004,6:00,25.65136459,18.28575274,0.826953002,20.18348624,23,17
2/15/2004,7:00,42.66858881,21.31690703,0.733315416,29.66360856,18,14
2/15/2004,8:00,39.57519682,25.14843586,0.084021306,44.64831804,16,16
2/15/2004,9:00,57.31123057,32.8192841,0.55118688,51.37614679,16,18
2/15/2004,10:00,69.16116929,47.75684183,4.678797009,54.43425076,16,13
2/15/2004,11:00,60.98558008,48.04026242,0.131735601,58.40978593,16,14
2/15/2004,12:00,58.91966002,53.19694412,0.316980564,55.35168196,18,11
2/15/2004,13:00,43.28942798,40.9553629,3.262515457,52.59938838,19,8
2/15/2004,14:00,47.41599027,42.21907021,8.102218675,49.5412844,19,14
2/15/2004,15:00,55.44738464,68.19949968,0.307173038,49.5412844,20,14
2/15/2004,16:00,40.4411839,45.93474961,5.849149267,54.43425076,21,6
2/15/2004,17:00,81.00387902,47.12576854,6.017747487,72.47706422,20,9
2/15/2004,18:00,88.84400525,55.67813689,6.896594651,87.1559633,18,7
2/15/2004,19:00,89.50556753,44.91931592,0.350709391,85.93272171,16,5
2/15/2004,20:00,68.84233904,50.04194577,8.307301704,79.20489297,15,3
2/15/2004,21:00,58.80467616,55.24637908,5.042351529,70.94801223,11,0
2/15/2004,22:00,48.34987952,39.43326109,4.771156221,58.71559633,11,0
2/15/2004,23:00,39.58687585,57.79917971,5.419641152,46.17737003,8,0
2/16/2004,0:00,20.34812551,39.87319681,2.89879898,35.47400612,7,0
2/16/2004,1:00,14.95459021,39.51765447,0.125210403,32.11009174,6,0
2/16/2004,2:00,14.90905782,40.92222379,5.520846892,31.19266055,5,0
2/16/2004,3:00,12.61703471,38.9072485,0.375667131,28.74617737,4,0
2/16/2004,4:00,14.79507558,30.00872819,0.172435251,32.11009174,4,0
2/16/2004,5:00,29.3509921,28.7688063,0.678403487,41.28440367,3,0
2/16/2004,6:00,63.21810073,30.45759047,1.084191848,54.43425076,2,0
2/16/2004,7:00,68.71102076,27.57605815,0.429864401,64.52599388,2,0
2/16/2004,8:00,56.68886138,32.99773458,0.06482281,74.31192661,4,0
2/16/2004,9:00,54.9601007,35.48046719,0.743067152,81.03975535,10,0
2/16/2004,10:00,60.31934509,40.83186652,0.723960707,82.26299694,14,0
2/16/2004,11:00,66.57730003,45.35602071,3.309443854,81.95718654,19,8
2/16/2004,12:00,69.91836611,65.35440996,1.066114438,73.39449541,21,6
2/16/2004,13:00,62.74670107,70.5211738,2.197267551,70.64220183,23,5
2/16/2004,14:00,59.92302373,53.41163347,6.686597305,64.22018349,25,5
2/16/2004,15:00,59.09978846,53.27849365,2.692913862,61.77370031,27,7
2/16/2004,16:00,58.39826654,58.79568723,0.094225601,66.05504587,28,5
2/16/2004,17:00,82.90526364,69.84416912,3.035427151,84.09785933,27,5
2/16/2004,18:00,112.4911979,63.67721251,2.43244374,100,26,3
2/16/2004,19:00,92.55459504,53.0218245,7.211194634,96.94189602,23,0
2/16/2004,20:00,69.98578346,45.46403258,5.25248112,89.60244648,20,0
2/16/2004,21:00,74.19535641,56.36164286,5.095677701,76.75840979,18,0
2/16/2004,22:00,49.61177741,43.13919815,6.382137817,59.02140673,16,0
2/16/2004,23:00,25.9419464,49.76200187,7.941497908,44.03669725,14,0
2/17/2004,0:00,17.54812041,40.45027514,10.25642217,33.33333333,12,0
2/17/2004,1:00,16.98436282,34.66689534,4.411067681,27.82874618,11,0
2/17/2004,2:00,1.500108777,42.06266743,0.992173711,29.35779817,10,0
2/17/2004,3:00,7.628524891,41.97894518,0.767669714,26.91131498,8,0
2/17/2004,4:00,9.511310263,40.07988707,3.488831066,32.11009174,9,0
2/17/2004,5:00,20.41227194,42.22403287,0.863201577,43.73088685,9,0
2/17/2004,6:00,55.81343584,38.26195877,7.034758272,63.60856269,10,0
2/17/2004,7:00,62.00205783,48.81237236,0.990876746,77.98165138,9,0
2/17/2004,8:00,73.53994054,32.13838038,4.153802259,77.67584098,11,0
2/17/2004,9:00,82.64260488,51.35608266,0.094866813,79.51070336,15,3
2/17/2004,10:00,81.21757018,42.99535559,0.679191827,80.42813456,21,5
2/17/2004,11:00,59.77383826,46.0249807,4.999134495,76.75840979,24,5
2/17/2004,12:00,75.71788836,61.91178495,6.253821895,69.41896024,25,5
2/17/2004,13:00,67.2212477,61.12294457,11.70311985,65.74923547,29,5
2/17/2004,14:00,62.72383779,73.24471746,9.349192352,64.52599388,30,6
2/17/2004,15:00,58.11127058,78.371583,12.20760517,61.77370031,32,3
2/17/2004,16:00,75.61742502,63.71706922,14.15270917,69.41896024,33,5
2/17/2004,17:00,67.18673065,50.44969804,11.99115457,84.70948012,33,6
2/17/2004,18:00,88.06425339,62.49994025,12.79195628,94.80122324,32,5
2/17/2004,19:00,83.4936554,65.74590278,5.979879628,91.74311927,31,3
2/17/2004,20:00,70.49816608,45.15511047,7.759960509,81.65137615,31,5
2/17/2004,21:00,71.22224922,40.55415196,7.159122989,70.64220183,30,5
2/17/2004,22:00,52.75189444,54.92861178,7.667812698,49.8470948,29,3
2/17/2004,23:00,31.82857805,53.96249275,5.970897797,33.33333333,29,0
2/18/2004,0:00,14.96913034,54.97540249,6.69161525,23.24159021,27,0
2/18/2004,1:00,10.58781672,38.05663398,5.086474131,15.59633028,27,3
2/18/2004,2:00,7.857167211,53.62487244,12.71769719,15.29051988,26,0
2/18/2004,3:00,6.073912745,41.64701675,5.476307075,14.06727829,26,0
2/18/2004,4:00,12.46244147,42.51334817,7.557341428,18.65443425,25,0
2/18/2004,5:00,19.13255658,40.28237829,7.56535689,28.74617737,25,0
2/18/2004,6:00,49.98812478,30.80848245,1.084118225,54.43425076,24,5
2/18/2004,7:00,72.73252568,38.45147244,5.985080991,62.3853211,22,5
2/18/2004,8:00,63.90045224,49.89549507,5.687055442,65.13761468,23,3
2/18/2004,9:00,58.75028885,53.16136757,0.765222817,63.30275229,27,11
2/18/2004,10:00,66.34581929,44.82206624,9.235535978,62.3853211,31,7
2/18/2004,11:00,66.22081191,59.56606791,10.13497484,60.55045872,34,13
2/18/2004,12:00,60.36084843,57.45049723,6.444699655,55.96330275,34,15
2/18/2004,13:00,64.73781641,48.03076658,11.88902411,52.59938838,36,15
2/18/2004,14:00,51.5895908,46.90914026,9.235682294,49.8470948,37,16
2/18/2004,15:00,68.89004454,43.53000439,11.35035843,48.62385321,38,15
2/18/2004,16:00,55.47699587,48.89394685,13.38890484,52.90519878,38,11
2/18/2004,17:00,68.69243361,62.31442562,7.952780281,71.25382263,37,10
2/18/2004,18:00,83.10752054,39.62996235,9.029986594,86.85015291,35,9
2/18/2004,19:00,87.01748379,47.56607395,3.965485505,87.1559633,33,7
2/18/2004,20:00,97.61505078,52.79934296,1.645329713,78.89908257,32,0
2/18/2004,21:00,76.54947913,54.57948246,0.123232193,66.36085627,28,3
2/18/2004,22:00,40.25364448,33.49633693,0.2533366,48.01223242,25,0
2/18/2004,23:00,32.96565528,37.77597047,0.030470004,29.66360856,22,0
2/19/2004,0:00,21.53027177,39.1152411,0.391714602,21.40672783,21,0
2/19/2004,1:00,9.324116672,29.62935626,0.250321059,14.06727829,20,0
2/19/2004,2:00,6.92863702,35.37118942,0.360786883,14.06727829,19,0
2/19/2004,3:00,11.26084098,42.45115747,0.621344762,14.06727829,19,0
2/19/2004,4:00,9.295776304,39.85211984,0.867068087,15.59633028,19,0
2/19/2004,5:00,27.52253965,44.79675938,3.319913159,28.74617737,19,0
2/19/2004,6:00,55.09173197,34.26505894,2.098436589,51.68195719,17,0
2/19/2004,7:00,78.049678,40.50971814,0.667797626,64.52599388,20,0
2/19/2004,8:00,68.76068124,42.46351233,0.311906399,67.27828746,22,0
2/19/2004,9:00,68.97170103,48.0157579,0.910482578,69.11314985,24,3
2/19/2004,10:00,72.37108065,43.11860814,2.300972965,68.19571865,28,0
2/19/2004,11:00,64.09520978,52.33817295,6.532265129,66.97247706,30,0
2/19/2004,12:00,73.82906474,43.61706557,8.94474071,61.46788991,34,0
2/19/2004,13:00,77.30434455,60.44593908,11.54579856,55.35168196,37,11
2/19/2004,14:00,73.65507307,39.21510087,6.071010695,51.98776758,38,6
2/19/2004,15:00,57.95396784,42.00758669,6.514246599,53.51681957,41,15
2/19/2004,16:00,71.08699818,60.64176146,9.095025373,56.26911315,41,14
2/19/2004,17:00,64.09715371,46.60924442,5.764040423,70.94801223,39,7
2/19/2004,18:00,77.52730164,59.73439877,4.38421925,88.0733945,38,8
2/19/2004,19:00,92.97013824,40.42684696,4.549966738,83.79204893,35,7
2/19/2004,20:00,102.7622118,42.48658149,3.796387766,77.37003058,34,3
2/19/2004,21:00,65.52412327,47.83692071,0.320405756,62.3853211,28,0
2/19/2004,22:00,54.52062342,36.44977901,0.459788817,47.09480122,27,0
2/19/2004,23:00,34.15517579,37.32222062,1.001320049,28.74617737,25,0
